ID,NOMBRE MEDICAMENTO,LABORATORIO,DESCRIPCION,EXISTENCIA INICIAL,UND. MED,PRECIO COMPRA,PRECIO VENTA,DCTO. VENTA,ESTADO
6789,PROPOFOL 0.01,GENERICO,,10,LIQ INH,0.25,1.25,0,ACTIVO
6790,SEVOFLURANO 99.97-100%,GENERICO,,11,LIQ INH,0.25,1.25,0,ACTIVO
6791,TIOPENTAL SÓDICO 1G,GENERICO,,15,INY,0.25,1.25,0,ACTIVO
6792,BUPIVACAÍNA CLORHIDRATO + PRESERVANTE 0.005,GENERICO,,65,GAS,0.25,1.25,0,ACTIVO
6793,BUPIVACAÍNA CLORHIDRATO SIN PRESERVANTE 0.005,GENERICO,,20,GAS,0.25,1.25,0,ACTIVO
6794,BUPIVACAÍNA CLORHIDRATO + GLUCOSA 0.5% + 7.5-8.0%,GENERICO,,15,INY,0.25,1.25,0,ACTIVO
6795,LIDOCAÍNA CLORHIDRATO + EPINEFRINA 2% + 1:80 000,GENERICO,,95,LIQ INH,0.25,1.25,0,ACTIVO
6796,LIDOCAÍNA CLORHIDRATO SIN EPINEFRINA 0.02,GENERICO,,58,INY,0.25,1.25,0,ACTIVO
6797,LIDOCAÍNA CLORHIDRATO 2–4%,GENERICO,,2,INY,0.25,1.25,0,ACTIVO
6798,LIDOCAÍNA CLORHIDRATO SIN PRESERVANTE SIN EPINEFRINA 0.02,GENERICO,,4,INY,0.25,1.25,0,ACTIVO
6799,LIDOCAÍNA CLORHIDRATO + PRESERVANTE SIN EPINEFRINA 0.02,GENERICO,,,INY,0.25,1.25,0,ACTIVO
6800,LIDOCAÍNA CLORHIDRATO + PRESERVANTE + EPINEFRINA 2% + 1:200 000,GENERICO,,52,INY,0.25,1.25,0,ACTIVO
6801,LIDOCAÍNA CLORHIDRATO SIN PRESERVANTE + EPINEFRINA 2% + 1:200 000,GENERICO,,78,INY,0.25,1.25,0,ACTIVO
6802,LIDOCAÍNA CLORHIDRATO SIN PRESERVANTE + GLUCOSA 5% + 7.5%,GENERICO,,5,GEL TOP/JAL TOP,0.25,1.25,0,ACTIVO
6803,LIDOCAÍNA 0.1,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6804,ETILEFRINA 10MG/ML,GENERICO,,785,INY,0.25,1.25,0,ACTIVO
6805,ATROPINA SULFATO 1MG/ML,GENERICO,,58,INY,0.25,1.25,0,ACTIVO
6806,DIAZEPAM 5MG/ML,GENERICO,,245,INY,0.25,1.25,0,ACTIVO
6807,DIAZEPAM 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6808,DIAZEPAM 10MG,GENERICO,,45,AER TOP,0.25,1.25,0,ACTIVO
6809,FENTANILO (COMO CITRATO) 50MCG/ML (0.05MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6810,MIDAZOLAM (COMO CLORHIDRATO) 1MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6811,MIDAZOLAM (COMO CLORHIDRATO) 5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6812,MORFINA CLORHIDRATO 10MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6813,ÁCIDO ACETILSALICÍLICO 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6814,DICLOFENACO SÓDICO 25MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6815,IBUPROFENO 100MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6816,IBUPROFENO 200MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6817,IBUPROFENO 400MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6818,METAMIZOL SÓDICO 500MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6819,NAPROXENO (COMO BASE O SAL SÓDICA) 250MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6820,NAPROXENO (COMO BASE O SAL SÓDICA) 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6821,PARACETAMOL 100MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6822,PARACETAMOL 120MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6823,PARACETAMOL 100-300MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6824,PARACETAMOL 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6825,BUPRENORFINA 35MCG/H,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6826,CODEÍNA FOSFATO 10-15MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6827,CODEÍNA FOSFATO 30MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6828,CODEÍNA FOSFATO 30MG/ML,GENERICO,,45,SUP,0.25,1.25,0,ACTIVO
6829,CODEÍNA FOSFATO 60MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6830,METADONA (COMO CLORHIDRATO) 10MG,GENERICO,,45,PARCHE TRANS,0.25,1.25,0,ACTIVO
6831,MORFINA CLORHIDRATO 10MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6832,MORFINA CLORHIDRATO 20MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6833,MORFINA SULFATO 10MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6834,MORFINA SULFATO 10MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
